"iteration","status","n_pres","n_abs","loglik","pBIC","mu1","mu2","mu3","sigltil1","sigltil2","sigltil3","sigrtil1","sigrtil2","sigrtil3","ctil","pd","o_par1","o_par2","o_par3"
1,"success",552,552,-309.580672265278,703.2416872526,413.660372813607,-473.049603419399,1.6254095585206,Inf,1.59857215433559,3.82409139864366,-0.129693014790231,0.184520646321293,245.115026396271,-93.8792584243751,Inf,-6.37762383658679,-5.72629469341835,-3.29161905340413
2,"success",561,561,-340.343318011017,764.961053055025,27.7256739932547,-2.79307858356671,10.1014983435886,Inf,1.24960730426054,-0.0221568908527079,-2.37362236284562,1.61477444190332,1.80046508602645,-3.65776547363877,Inf,4.46735488033237,1.86315039110831,2.62576769896324
3,"success",580,580,-340.372427706501,765.418958822207,16.7917983364212,-6.31576869600797,9.31918790788388,Inf,-0.626950773066782,2.61026822017355,-0.992371476434913,1.96201644538379,-1.33527315405579,-2.62425531943032,Inf,7.37307264914996,4.78988624719083,-5.09975554617104
4,"success",571,571,-363.427648336414,811.341733355419,16.2251742618354,-4.52040877413525,12.4628758395858,Inf,-0.364784712773541,-0.346136053596305,-0.61411257747375,2.2479050269266,1.55851250364675,-3.21340406989796,Inf,-0.505491380171866,-1.97337215124234,0.0928318046804419
5,"success",570,570,-324.490057385947,733.445517268556,18.822505190838,-6.05106520541316,13.4834539607236,Inf,-0.267952204364837,2.40774810675878,0.0278576156810137,1.20352391579794,-0.332046053395585,-3.39313311955266,Inf,7.90837638754806,4.60150174994951,-4.51525625018112
6,"success",561,561,-330.737545205519,745.74950744403,17.4300981953256,1.74884396527218,17.1967247680157,Inf,0.500481876135663,0.877178903682577,-9.91472412577607,2.02231544845205,1.56394278773963,-3.66345741701185,Inf,-0.546075022261302,-2.64801346921201,0.408650310719951
7,"success",583,583,-339.629120341162,763.994253085249,20.6354721221459,-1.0065752991378,17.1282656655537,Inf,1.349000721866,1.94957866970497,-2.15006197788494,1.11097830332821,20.386415813789,-3.60003573603024,Inf,-7.62972245443815,-5.73007445603407,-0.32250598636696
8,"success",559,559,-295.576332163683,675.384224171946,19.3195024530753,-0.218092477934598,14.725309575866,Inf,0.614653409192681,0.923217456893361,-6.85769682995772,1.50056157136281,1.89616560838605,-4.03039534769951,Inf,-1.75224231557421,2.58050154905035,-0.403517031323603
9,"success",554,554,-298.47506488046,681.073872168608,16.9607757751364,-7.60804799197327,13.3288404199992,Inf,-0.89586363467813,-0.188758320923259,-0.934002582257551,2.35211360591555,1.42636666499033,-3.60678259054776,Inf,-0.564413790467956,-1.93460259954757,0.0212109446659953
10,"success",554,554,-326.158498184848,736.440738777383,18.1838312601672,-5.07887457258986,12.0038766397531,Inf,-0.184547401075725,2.21996868555843,-0.605764282915625,1.26549062998272,-0.358123155587991,-3.54325710369872,Inf,-6.80173970742423,-3.81706068110822,3.76055039963777
11,"success",581,581,-339.566690302893,763.828155854728,16.8056839085709,-6.68509979674948,12.8515243242691,Inf,-0.723892795893801,-0.726608630226833,-0.391622456266986,2.63669133592422,2.20774538240436,-2.59482551551136,Inf,-0.480882425450656,-1.87010090108023,0.0940530089023744
12,"success",578,578,-350.358032155152,785.348716901092,33.3579169869748,-9.89166504793635,16.1671488724244,Inf,-1.30198991923053,-0.0425075174192714,-7.74054540740933,2.4726310112901,1.74557946661615,-3.82577983319429,Inf,0.975866347518771,2.53994059232698,-6.18049941326957
13,"success",584,584,-339.304024332316,763.364626625289,23.1593419584448,-5.49336120232689,22.1783062494352,Inf,0.882915966670611,79.4233321662909,2.0529790180657,1.2919919208128,-0.977336095621373,-4.8269252294172,Inf,6.36329148639205,3.9176642293203,-4.43760384522595
14,"success",566,566,-318.109996450214,720.600888005586,20.1451649831144,-8.45619829804879,20.5370998344057,Inf,2.4047715482888,1.16277578818997,-0.905957780777606,-2.15309767007308,1.21737965198505,-4.50600732000055,Inf,-9.64097389615913,1.35748932546506,-0.594018331716988
15,"success",599,599,-375.169106275865,835.399117895835,20.0960861899943,-5.1205932567658,10.1341785913847,Inf,0.108141717721306,2.27110997527844,-0.616255195042644,1.46188982149335,-0.262377356283078,-2.95780766936791,Inf,-6.49260572570164,-3.91645375256039,4.13162637665792
16,"success",576,576,-353.176216508397,790.943491111865,18.1283665232903,-5.32725570887166,10.5566800821942,Inf,-0.589186677164986,-0.0660586547001022,-0.748091140516817,2.49136818882163,1.19439296479946,-3.13670885114495,Inf,-0.495234849587063,-1.89070184389649,0.151038755585321
17,"success",587,587,-344.396327941761,773.610719888178,25.7099016446814,-11.2317035421466,22.6106038102177,Inf,1.19630674083334,2.11168704184017,-1.9032865849779,1.04466793376792,-6.64506752953603,-4.62279738103607,Inf,-7.5415366654926,-4.23487190532437,-1.96221615957046
18,"success",559,559,-314.107449138178,712.446458120936,15.0210798880483,2.01220575390464,11.2719755021539,Inf,-0.501162916410984,1.53957917530308,1.18704409320553,1.51043386441175,-0.598974390022537,-7.77527915112428,Inf,-4.68931030709147,3.4763482998783,5.26592527221913
19,"success",584,584,-325.861742102102,736.480062164862,24.6833559833399,-4.06624579547142,20.4024980462271,Inf,1.05317420350651,1.43581518905747,-0.273190356553493,-2.16915708690776,0.9781564301245,-4.72715694593212,Inf,10.2280427684672,-1.42796000553533,1.0193069908613
20,"success",567,567,-330.566727321792,745.535532455037,17.6489816568312,-7.45711185057468,14.4686702229264,Inf,2.09663561258018,2.2729482208364,-0.246196036759413,-0.17129696520609,-1.28355794310375,-3.83937060211746,Inf,-7.69286874077289,-6.21359291430057,-0.516855865442845
21,"success",573,573,-346.180951100372,776.890296968041,28.4512259902907,-7.20519576795621,16.2423656718419,Inf,0.488304085622475,1.85194507829871,-9.17469942831811,1.53819987710818,0.0678183223754726,-4.23299343563311,Inf,3.4316204925546,-5.78239301650558,-8.87468194111918
22,"success",582,582,-353.600987983971,791.917387507439,17.4212995454688,-7.4298070705935,15.3925642022429,Inf,-0.643543997371191,1.56011005253788,-9.60420454954598,2.02800539895391,0.453451658409518,-3.94216066303582,Inf,-0.392999027494546,-3.23007845683753,-0.602569517746182
23,"success",581,581,-350.039310488898,784.773396226738,15.9212907630231,-7.77312711393134,14.0539076359645,Inf,-0.695735643590918,2.62837757481348,-0.383051997221668,9.24197029539367,-1.05217890016861,-2.46876414895494,Inf,-6.75267910997065,-3.78323514686646,3.88711988458335
24,"success",567,567,-325.972017227834,736.34611226712,19.1900772868835,-7.79642116454855,14.2296238015188,Inf,2.24713133368488,-0.0694649950561264,0.407760641339371,-1.09211182585174,2.47844243035241,-3.53267994490261,Inf,-9.3296126013115,0.940462157188393,-2.30361851737536
25,"success",566,566,-338.351426469581,761.083748044319,22.8899426939005,11.7490968254535,12.0898069677388,Inf,-1.53530641869993,1.18631039343544,0.263950625513693,1.41587585411843,1.23996849154033,-3.7659791545253,Inf,0.875354345001278,2.13529028638961,-2.46870920033558
26,"success",566,566,-309.35313644694,703.087167999037,19.0784575157878,-9.84011236670304,18.1308261534457,Inf,0.80124097902529,2.24955852577989,-1.15235760582492,1.38451779761796,-3.39265513185394,-5.28247144372206,Inf,3.66772090912188,-4.36875565454447,-9.63686051815961
27,"success",573,573,-345.860543494547,776.249481756391,20.5345981058947,-5.48218869443189,17.5952746420688,Inf,-0.356333964357123,1.47262806129801,-9.71116109355615,2.1101235364979,0.721617544834576,-4.21148770974036,Inf,-2.06239831733015,-9.22752948137882,-0.225688304972488
28,"success",587,587,-360.672402914379,806.162869833414,30.3429816174192,-5.45990873614079,35.2516316470796,Inf,0.315753703402755,2.30424719710058,1.55222296627213,0.880913241240889,-11.1545275846553,-6.12411708446111,Inf,-7.98709827262207,-2.54548315850871,0.62861624782797
29,"success",582,582,-355.759317652176,796.234046843849,18.7541003904508,-1.98164570872835,15.9692128580746,Inf,1.37876141465043,1.85643527985725,-9.92174621885275,0.88505215868294,0.790150462047568,-3.83704376186206,Inf,-7.67720622461165,-5.3274599873264,-0.741949055044305
30,"success",590,590,-337.738843545701,760.356923700918,20.8985141227331,1.41721486160163,8.86717483382887,Inf,2.8051501452337,1.05628902249487,1.86903125596539,-0.581567257703543,-0.327186074553728,-3.27077508529028,Inf,-7.1766377762806,-3.44116603678438,7.04673680491673
31,"success",561,561,-338.755934235571,761.786285504134,19.0804633308375,-7.66256432016892,15.4744686810871,Inf,-0.846600481851095,0.37645695763536,-0.266753932004642,2.31001101641768,1.42399411673777,-3.81087116228932,Inf,-0.473394747591611,-2.13130990226133,-0.0497098015331456
32,"success",578,578,-339.607679508044,763.848011606875,17.7158799764581,-7.38911844333203,10.8327221311097,Inf,-1.15191380049462,2.68978086320136,-0.306354199680924,2.28494142504072,-0.692517746627295,-3.23618817201097,Inf,-0.861572759258439,-9.54421490999037,1.61628324624533
33,"success",562,562,-349.717123295751,783.730034956946,17.9713862156163,-6.34271548416737,12.9816778231356,Inf,-0.258267578532941,2.17606618661403,-0.432012360685125,1.82226885976597,-0.665726927778289,-3.51254340973981,Inf,7.75816308832299,4.8982765697544,-4.39808870432373
34,"success",596,596,-368.624019841877,822.248693855257,17.6565757066284,-4.38095699382244,11.2476509027937,Inf,-0.44199200256035,0.61342848801148,-0.827790998280097,2.45676430607779,1.36153806719673,-2.7720286767763,Inf,-2.17257083098955,-8.0215663074313,0.921115794245506
35,"success",567,567,-321.789918083116,727.981913977685,15.9286189483314,-4.20602622054302,21.3048059595244,Inf,0.85139049028171,2.414615962885,-0.694762230105641,8.90580664671243,-1.13652365220073,-3.12726504635405,Inf,-7.73265816350657,-4.3551461054615,2.64953539498886
36,"success",580,580,-332.417502913674,749.509109236553,16.8895976316945,-5.58425328498408,10.0710840226453,Inf,2.61027191460846,-0.743137201133529,-0.479050593739128,-1.01267230998955,47.5002669148344,-2.44023503330788,Inf,-9.66906605313614,0.705132967703484,-1.46082849911866
37,"success",543,543,-342.688915935581,769.260909877089,328.501438172675,-219.087305552939,12.292326233353,Inf,-1.09750689952101,2.13730598975686,3.45988267239683,45.8671678829845,0.207653153425057,-72.0277645297995,Inf,-1.36866315796405,-8.999288332785,2.78182130951403
38,"success",589,589,-319.511269144242,723.881418659022,20.9999920361566,2.71071549732654,17.6142248148832,Inf,1.04179497540127,1.64317001913499,2.25931619963789,1.06730247403687,-1.41854587157602,-4.86258829532272,Inf,1.59846558679764,1.02192851500556,-1.2776831171465
39,"success",567,567,-328.514045560167,741.430168931786,18.3793466445053,-13.1128000189347,19.7457387525004,Inf,0.104435804392113,49.3435502749534,2.48878358382944,32.9267913342567,0.563403937648388,-3.6928927732739,Inf,-2.5063747568331,-5.441492409206,7.41266326767283
40,"success",585,585,-372.587054421507,829.951217176516,14.205247093013,11.3297359358429,13.9363309880652,Inf,1.93759184455165,1.62474826039809,-9.27529648643924,-0.830856726773848,1.39157484096051,-3.19238495642676,Inf,6.75113710955836,5.05342080215884,-0.968644863463049
41,"success",565,565,-312.937139297851,710.233953536179,18.7946477907363,-11.620293648502,13.6808081644271,Inf,-2.49744434793605,-0.191300615170303,-0.655239828125362,2.37810922876734,1.95799959279412,-4.42567290016406,Inf,-5.81771470891208,-0.227237015443107,-3.74833964690595
42,"success",567,567,-329.30339708701,743.008871985471,18.1327635362522,-6.71223539466981,15.0868055529041,Inf,2.0718919080522,-1.00777650846367,-0.197115549047913,0.244210988848035,2.23934224747794,-3.62082831739531,Inf,-1.99418756292994,3.0542202695267,1.32745351165576
43,"success",559,559,-308.937438347738,702.106436540056,15.4681323465345,-12.0509426901372,14.9070250120408,Inf,13.2893763920563,2.48821481447111,-0.452345793452303,-0.578225230855821,-10.3300797005987,-3.22986902970962,Inf,7.24185220403792,5.22509168982225,0.00478082182897447
44,"success",559,559,-311.705972252188,707.643504348956,16.5572870892143,-5.27553716773118,14.0252893692661,Inf,-0.362534259537379,2.21031175489676,-0.47163286610976,1.64977545523419,-0.424431476960246,-3.6349529806261,Inf,-7.04804515605416,-3.84248011559318,3.36324257486632
45,"success",577,577,-360.444507471382,805.500888307581,9.62397930774771,0.56431715913315,14.4748188504729,Inf,-8.1304058634516,-0.230956446493551,1.12584187939737,1.79104344576185,1.45638072733688,-9.06825438911633,Inf,-6.98846265882711,-1.89459103340216,-1.55565777146538
46,"success",575,575,-359.972121888629,804.514450433545,16.9474611763841,-7.91907901320687,11.6681663677342,Inf,-1.41034930826504,-0.844504044465668,-0.506402124772906,2.47599097148369,11.6850843880244,-2.65667310075107,Inf,-0.448824839736207,-1.81422285599606,0.123964978886455
47,"success",562,562,-348.179567200251,780.654922765945,16.7305580079995,-11.6097340190488,16.2748151572294,Inf,-4.48274358361661,-0.224552081908879,-0.256613887675753,2.34407098756701,1.50473920469753,-4.12872520459688,Inf,0.996424447591081,4.11648482824415,0.019903935066654
48,"success",566,566,-328.347308158099,741.075511421356,23.5725062865609,-7.13723072076479,18.5612123662549,Inf,-1.05244353772739,0.982464277266377,-2.474149865781,2.15110940894673,1.20790560852114,-4.87066268375393,Inf,4.92695904065975,-0.610007585511091,2.67987908162007
49,"success",581,581,-346.855534340829,778.405843930601,23.6239721275454,12.044728706946,5.97750385607092,Inf,29.087158151455,40.919296109511,-0.154772045745826,-0.801369082238152,-0.665599163721293,-1.95905626205981,Inf,5.18524028031718,2.71525584913534,-5.64860790386951
50,"success",575,575,-374.730275048601,834.03075675349,18.6426170001346,-3.18549435033055,12.8762570258192,Inf,2.20492772879064,2.1583640600717,-0.0236160277225772,0.124437143470658,-0.364053657837065,-2.75171886475393,Inf,-7.67787923437116,1.89295455074435,5.25749298774358
51,"success",588,588,-322.018043743301,728.874577028105,25.8407786071873,-8.37552239864436,11.4118276588317,Inf,-0.358261302635754,2.00235064634964,-9.54783174502372,1.71653907721351,-0.48518356338688,-4.86215027512845,Inf,4.08468926384,-2.52727572427108,-10.1124394857722
52,"success",558,558,-331.247161975238,746.704397665772,20.209054391782,7.24706631151233,13.5515961850617,Inf,-1.22324171368142,1.35992799168364,0.991798972711649,1.95008185554854,0.948549733262806,-3.80112550088888,Inf,-0.512411848854877,-2.18395861588511,1.98466579688946
53,"success",558,558,-310.023281758049,704.256637231394,415.948177930664,-408.532433929675,31.5185055775826,Inf,27.8208814589816,1.48206534174775,-0.513593311402044,3.8003468966981,0.787087883334703,-83.9236244047367,Inf,0.709393837862143,8.42179038919982,3.40702906978109
54,"success",573,573,-346.204841590531,776.938077948359,20.3962233179062,-6.52801814552145,16.0160464720881,Inf,2.26246232715711,0.498490558302403,-0.682461372318086,-0.69960537173485,1.78442873246976,-3.96052157948147,Inf,-9.57112445663242,1.64032846721321,-0.864685833938106
55,"success",564,564,-326.440977990151,737.220373164999,16.6275642365202,-4.49116736291275,13.6897000743406,Inf,-0.345866086766367,-0.277021068866949,-0.482905386079669,2.2426929013597,283.756369863581,-2.88963202317671,Inf,-0.596402327618466,-1.96110488806017,0.0814367806623672
56,"success",590,590,-344.081523151241,773.042282911999,17.8585292354973,6.76224127249816,7.91398453138125,Inf,-8.93613724011876,0.398358689100192,1.60384949093251,11.8232279754048,1.37948917404871,-2.91693466657525,Inf,-2.16318123856581,6.23305344305358,-7.96711669735985
57,"success",560,560,-305.386868327952,695.026744227373,18.9507858631401,-8.264195034201,19.3830310688149,Inf,-1.5759544410489,1.52498679066343,-1.03867636296905,2.39289240768387,0.834613783433747,-4.25907108085871,Inf,-0.56257237057162,-3.28771874474184,0.521967118075482
58,"success",577,577,-354.675576256672,793.963025878161,28.7878948706548,0.490243882201806,11.6455225196055,Inf,1.54367184834866,1.29511348327679,-1.98265483797845,0.245352471756765,1.43533041365783,-4.48042820097337,Inf,-1.7820738634332,-1.40094246706114,-7.92288184595591
59,"success",580,580,-314.96503956264,714.604182534485,24.4678046327636,-6.28214414099931,29.3153056389258,Inf,0.872149423683139,2.55675227562711,13.184395954584,2.15390008782618,-9.33246476410828,-2.60647477510702,Inf,-7.48196607381877,-4.96316677943349,-3.02646150070264
60,"success",566,566,-344.605957067243,773.592809239645,20.8177657669377,-6.51515736682791,20.3203168437772,Inf,-0.879801077940121,1.1800049016694,-3.75471049465674,2.18710623376769,1.22310774565452,-4.24874195097002,Inf,-0.584092438036753,-3.10534821184837,-0.176543080226861
61,"success",571,571,-332.109212804599,748.704862291789,13.9902050791523,4.89523119741021,17.7967396442008,Inf,-0.0597197152844567,2.05711935769755,-2.38889774334073,2.18945762334866,0.79737672119861,-2.93061770545847,Inf,-8.12042917158359,-3.21529663839191,2.78689276641064
62,"success",588,588,-327.193308132408,739.225105806319,16.8056934650464,-9.05257966861931,13.8574421337459,Inf,-1.12002916490585,-0.489333438769601,-0.600671753136004,2.37838550496188,1.30127580012343,-3.85409858787423,Inf,-0.522044423995976,-1.91343576465383,0.000975792076938773
63,"success",575,575,-356.745386463938,798.060979584164,19.1357741205971,-2.62924234457971,11.4541620629409,Inf,2.19929609138842,-0.100645574110182,-0.844571175527003,0.199417461601383,2.51073563849864,-2.8460580315696,Inf,-9.64311819867372,0.979994797319472,-1.26745229268402
64,"success",548,548,-303.777060412358,691.547190434812,16.2619528875509,-10.3081422000967,16.7358425069672,Inf,-1.6437777809723,-0.205237010608355,-0.380005858811621,2.52165891604046,1.46655460059842,-3.64127761659902,Inf,-2.47181144854219,-7.97467402637249,-0.111547956738576
65,"success",577,577,-359.109457185131,802.830787735078,28.8600253653315,1.74038694437702,12.2008761967266,Inf,1.39786983831,0.510097116548141,-1.89135308727527,1.24549378482421,1.43094024823602,-4.75478901488662,Inf,-5.9582003409153,0.372066906347259,-3.43188515729368
66,"success",573,573,-339.645190999151,763.818776765597,19.3432072188005,-5.77788542392234,16.0276760647562,Inf,1.67577124484417,-0.408221092035515,0.358000558995952,-0.377996640782662,2.20910200200372,-3.46090233885449,Inf,-1.68206169188778,3.11809051503293,1.69362195999547
67,"success",588,588,-335.143314554901,755.125118651304,22.9412365954258,6.93249870583881,7.09498143267318,Inf,1.92869271913125,0.905806445229904,0.919715843877452,-0.424670339642959,-1.06153890721512,-4.28876421022099,Inf,-6.65976461263596,-3.61143081516673,7.3951068168287
68,"success",546,546,-326.932762294816,737.81471846529,16.6937078165332,-4.20659268127331,11.3212534152701,Inf,2.27469129567114,-0.393484331276274,-0.969701694283931,-0.161529466120606,2.33972967087485,-2.70077561312796,Inf,-1.98740336000435,3.14629836602428,1.47293414910146
69,"success",576,576,-342.522966341429,769.636990777927,28.9379272998646,-3.6816045924938,12.1129086221747,Inf,0.589634601562888,-0.246206719131523,-1.82569110748059,1.90786709997487,1.71637680687146,-4.28871656408522,Inf,-2.4855836312804,1.8364016146805,-6.05556066703593
70,"success",556,556,-336.410644438287,756.988274574301,15.7938564771964,-12.2992838892979,14.5325141986325,Inf,-3.54693456931496,-0.408748768654187,-0.854041802822331,2.44837678180359,1.34325334567624,-3.84351857735311,Inf,-0.540939205288159,-1.9126039605843,0.00702439026919193
71,"success",589,589,-310.071864254887,705.002608880312,43.4209936032949,-48.6695789743683,36.0712056320832,Inf,-7.35924109044829,0.827121851495235,2.1091163340666,2.32681308937898,1.60218959635596,-3.6372999175378,Inf,10.6534683940105,-3.54408079117886,2.1600655353916
72,"success",574,574,-319.251984124934,723.053287172421,36.4362463324061,19.1975958430034,22.9259348304923,Inf,-0.878566627961338,1.75635664490001,-1.49705987364021,2.0876007473722,0.208596333154488,-4.53109048534918,Inf,5.86106745753135,1.45500751800217,-5.55218023437424
73,"success",561,561,-329.447715037048,743.169847107087,29.5751805803325,1.80776825416145,16.6174239033275,Inf,0.952720681827047,2.23005533997025,-0.898939365759875,1.19364396956004,0.872512807332915,-4.28601016551036,Inf,-2.13620580547989,-0.215643339985744,-11.110023081459
74,"success",569,569,-339.913031520608,764.270394417452,17.7505749428432,-6.48701798763037,12.1559736792623,Inf,-1.09994850519657,-0.344610900215507,-0.310880268442354,2.8327540605609,10.6504334661335,-2.42168413873717,Inf,-0.490342218957136,-1.82495065402362,0.163647154006689
75,"success",577,577,-361.888419775305,808.388712915427,29.6750929611867,1.90338828068844,8.16381175438824,Inf,1.68340457008592,1.66088951627481,-2.21950981509564,-0.328118548290319,1.00113521885482,-4.72566371956512,Inf,2.67027366585392,2.61493803633987,10.0016473661687
76,"success",565,565,-307.364699253421,699.089073447318,22.3939801773269,-12.7430362090006,15.098688751336,Inf,-1.86748283786225,-0.0308882397736169,-1.66114517046225,2.60392454835725,2.08282698464029,-3.39673971560494,Inf,-4.98050255239078,0.412627409225812,-4.70497949622327
77,"success",561,561,-325.186855502832,734.648128038655,18.2107980922096,-6.10212015634769,16.239053328114,Inf,0.540183675438504,2.27084752427912,-0.217615780715691,1.49247988399492,-0.767505562874613,-3.79424917201743,Inf,-2.08284126012007,-1.29313458163906,0.797686594073439
78,"success",524,524,-310.136204258795,703.728074896162,23.3444092542425,3.94967532159296,7.52064028464226,Inf,90.5865246794327,-0.526599419176594,1.58361269946669,-1.26584397708719,2.11738239424541,-2.96868227889376,Inf,-11.0972579222797,2.1400144587507,0.745690916009926
79,"success",596,596,-375.246629496614,835.493913164732,18.1131295016993,-2.43328449229196,19.2534327931614,Inf,1.203912927573,2.43854433951278,-1.1281050598747,2.03739876622373,-0.390591129881924,-2.99604469158748,Inf,-7.97534232289031,-4.27888809364342,2.47243864906826
80,"success",575,575,-367.323567605492,819.217341867271,198.151729844663,-354.144547147501,46.63834552187,Inf,119.721764919789,0.548480872536749,3.71066305012865,0.236837301386983,1.7343421888065,-50.5683174622041,Inf,8.11039253811736,-1.7579898419482,0.630741639828563
81,"success",557,557,-332.397667360742,748.983883767331,21.1704490182165,8.07093813037709,9.50171224317586,Inf,2.32506568187416,-0.891234918989322,-0.188199171296472,1.41308578667761,18.7011253699025,-2.2365456885131,Inf,-1.76952546472019,-7.94182302863035,1.11791293607291
82,"success",598,598,-370.73700232292,826.514859859967,17.8303342034748,-6.82433133435448,11.7944321133154,Inf,-0.904558163041141,0.496198320782559,-1.14527011930737,2.31823348940471,1.4193824122641,-3.55130652847988,Inf,-0.408042004525894,-2.09974660081692,0.133046772409854
83,"success",563,563,-327.266333492333,738.849788689061,-1.56227826212434,-22.5845608712192,17.8980029488643,Inf,0.723409880039721,9.45835354358837,-8.34102458268734,10.2268348762108,3.65872477175171,-1.65093340239765,Inf,-2.22031037666688,-1.48081893323737,1.19426416033198
84,"success",572,572,-360.960107519939,806.427649103156,20.7424326998133,3.06405354240078,16.6405382246971,Inf,1.1480902930505,1.72521841189278,-3.53015613834493,1.05566032147994,44.3844403442087,-3.7781394182942,Inf,-7.89521875119124,-5.394031109875,-0.0887303053722654
85,"success",598,598,-364.717779138659,814.476413491445,19.4780876758661,-0.203191914724463,14.103976693959,Inf,-3.12525930232883,1.30315404569856,1.97095745640958,2.69959557736578,0.685918499719216,-4.06890078210426,Inf,0.320117587496923,2.63341353508692,-2.01746051437172
86,"success",581,581,-344.060417767726,772.815610784394,15.5726725821302,-8.49448455957388,14.6650280138011,Inf,2.26605714315767,-1.26223063523631,-0.355529639857626,-0.681988437169776,2.70335025050009,-2.57477650670582,Inf,-1.73967650571918,3.17973208928951,1.6116456514451
87,"success",563,563,-314.168285280622,712.653692265641,28.7359134872718,15.5441851317799,11.2898046796223,Inf,2.0157647873461,10.2002974939671,-11.9190245919252,0.603834305704624,0.353490838303192,-2.77864505705519,Inf,-6.99617246220819,-3.33685006613663,7.62046306463971
88,"success",559,559,-300.51577525137,685.26311034732,20.2443851777431,3.72540439005564,17.9283264660572,Inf,1.06989786093433,1.75923543620568,-7.88409743849649,1.40300450185727,46.3794269668863,-3.47636404813952,Inf,7.90957232752155,5.00505442262814,0.226106948420968
89,"success",579,579,-364.563373996272,813.780143890139,19.5418536056816,-5.0532150352835,14.7039022604215,Inf,2.33459693816177,11.8976318521691,0.347522867676905,-0.371247063374198,-0.321753775579934,-2.81680355334097,Inf,-7.53317360943319,1.88606038469559,5.43731624860212
90,"success",585,585,-360.117535762636,805.012179858774,16.5704667179545,1.74443047489114,13.2105906069401,Inf,0.858529897200162,2.14578863626666,0.141781676032296,1.85547694365729,-0.760100752985549,-3.11589017428889,Inf,-0.379926630370386,-9.82299952572342,1.72103920958832
91,"success",592,592,-374.871796610362,834.663439006051,21.4773842533495,-6.96130994167088,17.6483105320243,Inf,-0.943514492794756,0.482399981522835,0.322573411798454,2.09505308964689,1.5322298535477,-4.38754540165643,Inf,-0.400413011211429,-2.24275221837157,-0.13324728097232
92,"success",586,586,-346.089761968127,776.977127577897,17.3556081865353,-7.22359178475324,13.0069067260463,Inf,-1.38977284030938,0.251246389160525,-0.691258400564565,2.27086984017897,2.51674374562314,-3.35365514088852,Inf,-0.391167128107906,-2.04281621049538,0.10100472744842
93,"success",555,555,-328.15018285457,740.445749240817,9.65775347940948,-4.63006783884771,19.3299609972815,Inf,-0.502549787905654,-0.314842651515563,-10.960065988932,6.0264659858328,46.5164547970154,-1.8628445845321,Inf,-8.00095689866682,-1.6107469581828,-2.42924960975011
94,"success",546,546,-328.343689806743,740.636573489143,34.4546228484055,6.17016975241217,2.9489991406767,Inf,6.67660460439062,-1.05499759159571,-9.85473695403066,1.7250515853005,2.38344364592214,-2.38619141233348,Inf,5.80354296276278,-3.63506547957937,-0.612673720806007
95,"success",575,575,-362.990914092709,810.552034841706,17.0300938507415,-7.44778056137137,14.1244432888033,Inf,3.2819314376033,2.44680555734007,-0.769647908847335,0.120917780463174,-1.27623794191806,-2.70717945032645,Inf,-2.82256387933282,-2.23333680173729,0.0456398266018552
96,"success",579,579,-370.1373095503,824.928014998196,18.4910404522075,-4.62629366404449,11.4873020879968,Inf,0.0383568015740649,-0.561458784815681,-0.505442650266707,2.18833879243237,1.66287931209432,-2.84737911050249,Inf,-2.17460942505403,-7.91019083492099,0.0253461095614196
97,"success",569,569,-343.059252381528,770.562836139292,19.1370964404578,-5.56842148101223,14.1039180602541,Inf,-0.580039210040589,1.91270190513217,-0.425593097580431,2.44454704460517,0.182777053313931,-3.40688911022117,Inf,-1.25788302223537,-9.41478273136989,1.76906428678226
98,"success",565,565,-323.071450033328,730.502575007132,-224.077190692642,-773.500347431711,233.812150122183,Inf,-0.779579673863924,288.489001917036,4.73203713963247,2.12542304537666,-0.124191075086959,-29.8195664336854,Inf,1.52137795879592,5.40783379475967,-7.58226175966348
99,"success",582,582,-335.657647676724,756.030706892944,27.8602470627905,3.85730157993602,15.8375312795915,Inf,1.029647698214,1.24838598147217,1.95418090489854,1.07577453777358,42.7338032034454,-3.67774401109644,Inf,9.41477632621327,3.53024897985179,1.63427633641067
100,"success",589,589,-344.027233958514,772.913348287566,23.876052877137,2.60528202772393,15.4787462893941,Inf,-0.571939426168597,1.37864922364568,1.8289900463127,1.33538077865881,0.909845183502201,-4.05515059496198,Inf,-1.61100024341936,-5.62658587822607,7.25159336931519
